test all
192.168.137.165:25210
ping: ,var:ping;A:,var:0,B:,var:1;C:,var:2,D:,var:3;E:,var:4,F:,var:5;G:,var:6,H:,var:7;1: ,var:9;2: ,var:10;3: ,var:11;4: ,var:12;5: ,var:13;6: ,var:14;7: ,var:15;8: ,var:16;
17,4






0,-1,1,.025,.6,008900,1,20
1,-1,1,.065,.6,008900,1,20
2,-1,1,.105,.6,008900,1,20
3,-1,1,.145,.6,008900,1,20
4,-1,1,.185,.6,008900,1,20
5,-1,1,.225,.6,008900,1,20
6,-1,1,.265,.6,008900,1,20
7,-1,1,.305,.6,008900,1,20
9,-1,1,.69,.6,0000DD,1,20
10,-1,1,.73,.6,0000DD,1,20
11,-1,1,.77,.6,0000DD,1,20
12,-1,1,.81,.6,0000DD,1,20
13,-1,1,.85,.6,0000DD,1,20
14,-1,1,.89,.6,0000DD,1,20
15,-1,1,.93,.6,0000DD,1,20
16,-1,1,.97,.6,0000DD,1,20
